-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.7.6 (/opt/ros/dashing/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
