[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/ament_index/resource_index/package_run_dependencies/gazebo_dev
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/ament_index/resource_index/parent_prefix_path/gazebo_dev
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/environment/path.sh
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/local_setup.bash
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/local_setup.sh
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/local_setup.zsh
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/ament_index/resource_index/packages/gazebo_dev
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_dev/share/gazebo_dev/package.xml
